%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       2.85876709e+02, 6.62754774e-02, 9.30207729e-01, 8.92570555e-01,
       1.14682943e-01, 1.32550955e-01, 8.09470444e+01, 9.33724523e-01,
       4.02393433e+02, 2.59273010e+02, 1.03166088e-01, 8.93105686e-01,
       5.87192059e-01, 1.80146084e+01, 4.02186513e-01, 1.80875391e-01,
       501., 3.08185638e+02, 2.85876709e+02, 9.14501846e-02,
       9.17325675e-01, 8.31008792e-01, 1.01825118e-01, 1.79895207e-01,
       5.77764177e+00, 9.08549786e-01, 4.02393433e+02, 2.59273010e+02,
       1.03166088e-01, 8.93105686e-01, 8.19348872e-01, 1.80146084e+01,
       4.02186513e-01, 1.80875391e-01, 501., 3.08185638e+02,
       2.85876709e+02, 4.04401533e-02, 9.37144160e-01, 8.80451441e-01,
       7.70299211e-02, 8.08025822e-02, 2.37732067e+01, 9.59559858e-01,
       8.75919006e+02, 4.12438782e+02, 1.10873833e-01, 8.00931811e-01,
       6.93707705e-01, 2.65667896e+01, 3.95599782e-01, 1.83886975e-01,
       502., 3.07571716e+02, 3.30120575e+02, 4.45010066e-02,
       9.31444764e-01, 8.61084521e-01, 7.52852112e-02, 8.66704211e-02,
       3.45657043e+01, 9.55498993e-01, 8.75919006e+02, 4.12438782e+02,
       1.10873833e-01, 8.00931811e-01, 7.50771642e-01, 2.65667896e+01,
       3.95599782e-01, 1.83886975e-01, 502., 3.07571716e+02,
       3.30120575e+02, 4.09712382e-02, 9.34968054e-01, 8.74277711e-01,
       8.36460516e-02, 7.98181370e-02, 1.15777864e+01, 9.59028780e-01,
       8.75919006e+02, 4.12438782e+02, 1.10873833e-01, 8.00931811e-01,
       7.15682745e-01, 2.65667896e+01, 3.95599782e-01, 1.83886975e-01,
       502., 3.07571716e+02, 3.30120575e+02, 7.51225725e-02,
       8.95486414e-01, 8.80379558e-01, 1.31947383e-01, 1.50245145e-01,
       4.70290298e+01, 9.24877405e-01, 8.75919006e+02, 4.12438782e+02,
       1.10873833e-01, 8.00931811e-01, 6.49684429e-01, 2.65667896e+01,
       3.95599782e-01, 1.83886975e-01, 502., 3.07571716e+02,
       3.30120575e+02, 4.51486707e-02, 9.35168803e-01, 8.92949343e-01,
       7.52216801e-02, 8.99929404e-02, 3.96035218e+00, 9.54851329e-01,
       8.75919006e+02, 4.12438782e+02, 1.10873833e-01, 8.00931811e-01,
       6.34968519e-01, 2.65667896e+01, 3.95599782e-01, 1.83886975e-01,
       502., 3.07571716e+02, 3.30120575e+02, 3.87238413e-02,
       9.44754243e-01, 9.27190185e-01, 9.12294611e-02, 7.52197206e-02,
       7.96502457e+01, 9.61276174e-01, 6.46891113e+02, 2.02032471e+02,
       1.03456415e-01, 8.97819936e-01, 4.53167826e-01, 2.30509300e+01,
       4.00049210e-01, 1.81841731e-01, 502., 3.07571716e+02,
       2.60036682e+02, 3.10619753e-02, 9.65103865e-01, 9.24409807e-01,
       7.03547373e-02, 6.08804338e-02, 7.37623596e+00, 9.68938053e-01,
       6.46891113e+02, 2.02032471e+02, 1.03456415e-01, 8.97819936e-01,
       4.51519817e-01, 2.30509300e+01, 4.00049210e-01, 1.81841731e-01,
       502., 3.07571716e+02, 2.60036682e+02, 7.14114532e-02,
       9.01121080e-01, 9.02128160e-01, 1.24734007e-01, 1.41074210e-01,
       5.06674423e+01, 9.28588569e-01, 6.46891113e+02, 2.02032471e+02,
       1.03456415e-01, 8.97819936e-01, 5.84198713e-01, 2.30509300e+01,
       4.00049210e-01, 1.81841731e-01, 502., 3.07571716e+02,
       2.60036682e+02, 4.81538326e-02, 9.57280040e-01, 8.57535839e-01,
       7.18306601e-02, 9.53944623e-02, 6.53033981e+01, 9.51846182e-01,
       6.46891113e+02, 2.02032471e+02, 1.03456415e-01, 8.97819936e-01,
       7.31078148e-01, 2.30509300e+01, 4.00049210e-01, 1.81841731e-01,
       502., 3.07571716e+02, 2.60036682e+02, 4.46888283e-02,
       9.57033932e-01, 9.06226993e-01, 8.12319368e-02, 8.77844021e-02,
       6.95982208e+01, 9.55311179e-01, 6.46891113e+02, 2.02032471e+02,
       1.03456415e-01, 8.97819936e-01, 5.72499394e-01, 2.30509300e+01,
       4.00049210e-01, 1.81841731e-01, 502., 3.07571716e+02,
       2.60036682e+02, 2.85814218e-02, 9.79754031e-01, 8.74324322e-01,
       2.97991894e-02, 5.71628436e-02, 4.75179344e-01, 9.71418560e-01,
       1.18236121e+03, 2.45000748e+02, 8.60036612e-02, 7.22538412e-01,
       6.81404173e-01, 3.08055611e+01, 4.26836610e-01, 1.70429721e-01,
       502., 3.07571716e+02, 3.23409607e+02, 2.72278022e-02,
       9.79287684e-01, 8.94470215e-01, 3.25394273e-02, 5.44556044e-02,
       3.04288788e+01, 9.72772181e-01, 1.18236121e+03, 2.45000748e+02,
       8.60036612e-02, 7.22538412e-01, 6.09083533e-01, 3.08055611e+01,
       4.26836610e-01, 1.70429721e-01, 502., 3.07571716e+02,
       3.23409607e+02, 2.89959256e-02, 9.79209960e-01, 9.02982235e-01,
       3.67892459e-02, 5.79918511e-02, 3.21321964e+00, 9.71004069e-01,
       1.18236121e+03, 2.45000748e+02, 8.60036612e-02, 7.22538412e-01,
       5.81285238e-01, 3.08055611e+01, 4.26836610e-01, 1.70429721e-01,
       502., 3.07571716e+02, 3.23409607e+02, 5.77522181e-02,
       9.48251605e-01, 9.14593041e-01, 1.55812293e-01, 1.13632686e-01,
       3.97171440e+01, 9.42247808e-01, 1.18236121e+03, 2.45000748e+02,
       8.60036612e-02, 7.22538412e-01, 5.08939743e-01, 3.08055611e+01,
       4.26836610e-01, 1.70429721e-01, 502., 3.07571716e+02,
       3.23409607e+02, 4.52328660e-02, 9.66969132e-01, 8.31775725e-01,
       3.97046395e-02, 9.04527828e-02, 8.32541847e+00, 9.54767108e-01,
       1.18236121e+03, 2.45000748e+02, 8.60036612e-02, 7.22538412e-01,
       8.53368640e-01, 3.08055611e+01, 4.26836610e-01, 1.70429721e-01,
       502., 3.07571716e+02, 3.23409607e+02, 6.64568245e-02,
       9.33808744e-01, 8.38044465e-01, 7.90926293e-02, 1.30374804e-01,
       2.47757549e+01, 9.33543205e-01, 1.48047034e+03, 3.03849030e+02,
       1.09593295e-01, 8.22222471e-01, 8.07219207e-01, 2.99746895e+01,
       3.93592000e-01, 1.84825003e-01, 501., 3.08185638e+02,
       3.00090942e+02, 7.41510764e-02, 9.24767315e-01, 8.50628197e-01,
       9.22719687e-02, 1.46346197e-01, 9.27488518e+00, 9.25848901e-01,
       1.48047034e+03, 3.03849030e+02, 1.09593295e-01, 8.22222471e-01,
       7.47547090e-01, 2.99746895e+01, 3.93592000e-01, 1.84825003e-01,
       501., 3.08185638e+02, 3.00090942e+02, 6.06278442e-02,
       9.27552283e-01, 8.72068226e-01, 8.27293247e-02, 1.19895600e-01,
       9.18039398e+01, 9.39372182e-01, 1.48047034e+03, 3.03849030e+02,
       1.09593295e-01, 8.22222471e-01, 7.03004956e-01, 2.99746895e+01,
       3.93592000e-01, 1.84825003e-01, 501., 3.08185638e+02,
       3.00090942e+02, 5.52975684e-02, 9.32396829e-01, 9.02425885e-01,
       8.45824778e-02, 1.09960429e-01, 2.41366577e+00, 9.44702446e-01,
       1.48047034e+03, 3.03849030e+02, 1.09593295e-01, 8.22222471e-01,
       5.86149275e-01, 2.99746895e+01, 3.93592000e-01, 1.84825003e-01,
       501., 3.08185638e+02, 3.00090942e+02, 5.19038104e-02,
       9.55796897e-01, 8.75077844e-01, 7.07455352e-02, 1.03004515e-01,
       1.05529108e+01, 9.48096216e-01, 1.48047034e+03, 3.03849030e+02,
       1.09593295e-01, 8.22222471e-01, 6.56985819e-01, 2.99746895e+01,
       3.93592000e-01, 1.84825003e-01, 501., 3.08185638e+02,
       3.00090942e+02, 1.92550570e-02, 9.76114154e-01, 9.22166884e-01,
       2.61314511e-02, 3.85101140e-02, 2.76160687e-01, 9.80744958e-01,
       1.43894653e+03, 2.75788361e+02, 1.17158495e-01, 8.25810969e-01,
       5.35628736e-01, 3.04985600e+01, 3.70314956e-01, 1.96442619e-01,
       501., 3.08185638e+02, 3.39708374e+02, 1.94428787e-02,
       9.76114154e-01, 8.91009867e-01, 2.55067870e-02, 3.88857573e-02,
       2.70377785e-01, 9.80557144e-01, 1.43894653e+03, 2.75788361e+02,
       1.17158495e-01, 8.25810969e-01, 6.14013433e-01, 3.04985600e+01,
       3.70314956e-01, 1.96442619e-01, 501., 3.08185638e+02,
       3.39708374e+02, 2.51164176e-02, 9.63704884e-01, 8.92504930e-01,
       3.19799297e-02, 5.02328351e-02, 2.66180605e-01, 9.74883556e-01,
       1.43894653e+03, 2.75788361e+02, 1.17158495e-01, 8.25810969e-01,
       6.30455256e-01, 3.04985600e+01, 3.70314956e-01, 1.96442619e-01,
       501., 3.08185638e+02, 3.39708374e+02, 2.44622771e-02,
       9.63905692e-01, 8.67690802e-01, 3.09058167e-02, 4.89245541e-02,
       5.85749626e+01, 9.75537717e-01, 1.43894653e+03, 2.75788361e+02,
       1.17158495e-01, 8.25810969e-01, 7.51616061e-01, 3.04985600e+01,
       3.70314956e-01, 1.96442619e-01, 501., 3.08185638e+02,
       3.39708374e+02, 2.16708444e-02, 9.64015782e-01, 9.25749660e-01,
       3.43858302e-02, 4.33416888e-02, 2.98572659e-01, 9.78329182e-01,
       1.43894653e+03, 2.75788361e+02, 1.17158495e-01, 8.25810969e-01,
       5.38099408e-01, 3.04985600e+01, 3.70314956e-01, 1.96442619e-01,
       501., 3.08185638e+02, 3.39708374e+02, 1.58030055e-02,
       9.80356336e-01, 9.53063905e-01, 3.69310044e-02, 3.16060111e-02,
       5.18347681e-01, 9.84197021e-01, 1.18335046e+03, 2.97745941e+02,
       1.25103146e-01, 7.79881179e-01, 3.80005389e-01, 2.68613605e+01,
       3.90360177e-01, 1.86355188e-01, 501., 3.08185638e+02,
       2.81442810e+02, 6.14957139e-02, 8.97539496e-01, 8.16259325e-01,
       7.96839073e-02, 1.22576930e-01, 2.16437316e+00, 9.38504279e-01,
       1.18335046e+03, 2.97745941e+02, 1.25103146e-01, 7.79881179e-01,
       8.57386172e-01, 2.68613605e+01, 3.90360177e-01, 1.86355188e-01,
       501., 3.08185638e+02, 2.81442810e+02, 6.04076385e-02,
       9.53186810e-01, 8.29229355e-01, 6.14430755e-02, 1.20789371e-01,
       5.67425549e-01, 9.39592361e-01, 1.18335046e+03, 2.97745941e+02,
       1.25103146e-01, 7.79881179e-01, 8.27560723e-01, 2.68613605e+01,
       3.90360177e-01, 1.86355188e-01, 501., 3.08185638e+02,
       2.81442810e+02, 1.81086902e-02, 9.80550647e-01, 9.16323721e-01,
       3.36563475e-02, 3.62173803e-02, 5.13323069e-01, 9.81891334e-01,
       1.18335046e+03, 2.97745941e+02, 1.25103146e-01, 7.79881179e-01,
       5.30938268e-01, 2.68613605e+01, 3.90360177e-01, 1.86355188e-01,
       501., 3.08185638e+02, 2.81442810e+02, 3.62303369e-02,
       9.72059786e-01, 8.85416687e-01, 4.72970679e-02, 7.24606737e-02,
       4.17160869e-01, 9.63769674e-01, 1.18335046e+03, 2.97745941e+02,
       1.25103146e-01, 7.79881179e-01, 6.77893996e-01, 2.68613605e+01,
       3.90360177e-01, 1.86355188e-01, 501., 3.08185638e+02,
       2.81442810e+02, 1.31411068e-02, 9.72247601e-01, 9.73087370e-01,
       5.35467677e-02, 2.57446524e-02, 3.26461017e-01, 9.86858904e-01,
       1.20227356e+02, 4.62406189e+02, 1.19875304e-01, 9.56204653e-01,
       2.55333066e-01, 9.18535042e+00, 4.00632113e-01, 1.81577161e-01,
       501., 3.08185638e+02, 2.46936462e+02, 1.57317631e-02,
       9.71982062e-01, 9.69947875e-01, 5.24805039e-02, 3.14052366e-02,
       1.21081674e+00, 9.84268248e-01, 1.20227356e+02, 4.62406189e+02,
       1.19875304e-01, 9.56204653e-01, 3.06018203e-01, 9.18535042e+00,
       4.00632113e-01, 1.81577161e-01, 501., 3.08185638e+02,
       2.46936462e+02, 3.02718244e-02, 9.62344825e-01, 9.30964887e-01,
       7.69834220e-02, 6.05436489e-02, 1.05000317e+00, 9.69728172e-01,
       1.20227356e+02, 4.62406189e+02, 1.19875304e-01, 9.56204653e-01,
       4.52228427e-01, 9.18535042e+00, 4.00632113e-01, 1.81577161e-01,
       501., 3.08185638e+02, 2.46936462e+02, 1.40931727e-02,
       9.72260535e-01, 9.66212034e-01, 5.17404526e-02, 2.81863455e-02,
       2.83480346e-01, 9.85906839e-01, 1.20227356e+02, 4.62406189e+02,
       1.19875304e-01, 9.56204653e-01, 3.11231971e-01, 9.18535042e+00,
       4.00632113e-01, 1.81577161e-01, 501., 3.08185638e+02,
       2.46936462e+02, 1.51488660e-02, 9.72195804e-01, 9.64015126e-01,
       5.07056266e-02, 2.99933292e-02, 3.03228438e-01, 9.84851122e-01,
       1.20227356e+02, 4.62406189e+02, 1.19875304e-01, 9.56204653e-01,
       3.18601191e-01, 9.18535042e+00, 4.00632113e-01, 1.81577161e-01,
       501., 3.08185638e+02, 2.46936462e+02, 9.35291871e-02,
       8.63193870e-01, 8.90402257e-01, 2.15796947e-01, 1.83612794e-01,
       9.56142502e+01, 9.06470835e-01, 5.53286560e+02, 2.37760254e+02,
       1.14038862e-01, 9.13157105e-01, 6.19708657e-01, 2.12356529e+01,
       4.01072532e-01, 1.81377769e-01, 500., 3.08802002e+02,
       2.63390198e+02, 6.62690029e-02, 9.15460408e-01, 9.08250451e-01,
       1.08413592e-01, 1.29357964e-01, 2.11709614e+01, 9.33731019e-01,
       5.53286560e+02, 2.37760254e+02, 1.14038862e-01, 9.13157105e-01,
       5.56139469e-01, 2.12356529e+01, 4.01072532e-01, 1.81377769e-01,
       500., 3.08802002e+02, 2.63390198e+02, 6.94036931e-02,
       9.42616940e-01, 8.78823996e-01, 1.10825345e-01, 1.38250396e-01,
       3.29426308e+01, 9.30596292e-01, 5.53286560e+02, 2.37760254e+02,
       1.14038862e-01, 9.13157105e-01, 6.42590940e-01, 2.12356529e+01,
       4.01072532e-01, 1.81377769e-01, 500., 3.08802002e+02,
       2.63390198e+02, 6.47081286e-02, 9.08368468e-01, 8.65084171e-01,
       1.19979843e-01, 1.27926633e-01, 2.28073257e+02, 9.35291886e-01,
       5.53286560e+02, 2.37760254e+02, 1.14038862e-01, 9.13157105e-01,
       7.11234272e-01, 2.12356529e+01, 4.01072532e-01, 1.81377769e-01,
       500., 3.08802002e+02, 2.63390198e+02, 1.63859036e-02,
       9.01768744e-01, 9.65736270e-01, 8.46122727e-02, 3.19168903e-02,
       4.31996231e+01, 9.83614087e-01, 7.86009705e+02, 3.08931000e+02,
       1.03514723e-01, 9.33786452e-01, 3.32286477e-01, 2.52526417e+01,
       3.94323885e-01, 4.29538131e-01, 500., 3.08802002e+02,
       3.76088379e+02, 2.63469797e-02, 8.80123854e-01, 9.32895720e-01,
       8.60975087e-02, 5.22211641e-02, 4.94759521e+01, 9.73653018e-01,
       7.86009705e+02, 3.08931000e+02, 1.03514723e-01, 9.33786452e-01,
       4.55822527e-01, 2.52526417e+01, 3.94323885e-01, 4.29538131e-01,
       500., 3.08802002e+02, 3.76088379e+02, 2.48184912e-02,
       8.81017625e-01, 9.29558814e-01, 8.25999901e-02, 4.91318069e-02,
       2.79149380e+01, 9.75181520e-01, 7.86009705e+02, 3.08931000e+02,
       1.03514723e-01, 9.33786452e-01, 4.69723612e-01, 2.52526417e+01,
       3.94323885e-01, 4.29538131e-01, 500., 3.08802002e+02,
       3.76088379e+02, 5.12172841e-02, 8.88763666e-01, 8.58344257e-01,
       7.69836754e-02, 1.02389231e-01, 1.99023018e+01, 9.48782742e-01,
       7.86009705e+02, 3.08931000e+02, 1.03514723e-01, 9.33786452e-01,
       7.31729031e-01, 2.52526417e+01, 3.94323885e-01, 4.29538131e-01,
       500., 3.08802002e+02, 3.76088379e+02, 3.60943265e-02,
       8.80629003e-01, 8.24742258e-01, 6.00811094e-02, 7.16446117e-02,
       3.93440361e+01, 9.63905692e-01, 7.86009705e+02, 3.08931000e+02,
       1.03514723e-01, 9.33786452e-01, 7.72827685e-01, 2.52526417e+01,
       3.94323885e-01, 4.29538131e-01, 500., 3.08802002e+02,
       3.76088379e+02, 4.28235568e-02, 9.05512273e-01, 9.58126247e-01,
       1.02585189e-01, 8.29787403e-02, 5.57943687e+01, 9.57176447e-01,
       1.21485913e+03, 7.34858643e+02, 1.05234459e-01, 8.73947442e-01,
       3.72647703e-01, 3.26614342e+01, 4.16648865e-01, 1.74597010e-01,
       500., 3.08802002e+02, 3.90573700e+02, 5.56667373e-02,
       8.88277948e-01, 9.35529888e-01, 1.27854988e-01, 1.08270027e-01,
       3.06945686e+01, 9.44333255e-01, 1.21485913e+03, 7.34858643e+02,
       1.05234459e-01, 8.73947442e-01, 4.56647933e-01, 3.26614342e+01,
       4.16648865e-01, 1.74597010e-01, 500., 3.08802002e+02,
       3.90573700e+02, 3.07057593e-02, 9.23316538e-01, 9.19178069e-01,
       7.51736537e-02, 6.12301752e-02, 1.42983780e+01, 9.69294250e-01,
       1.21485913e+03, 7.34858643e+02, 1.05234459e-01, 8.73947442e-01,
       4.99222964e-01, 3.26614342e+01, 4.16648865e-01, 1.74597010e-01,
       500., 3.08802002e+02, 3.90573700e+02, 2.63469797e-02,
       9.20032918e-01, 9.66632962e-01, 6.10024557e-02, 5.24089858e-02,
       8.36448967e-01, 9.73653018e-01, 1.21485913e+03, 7.34858643e+02,
       1.05234459e-01, 8.73947442e-01, 3.58169734e-01, 3.26614342e+01,
       4.16648865e-01, 1.74597010e-01, 500., 3.08802002e+02,
       3.90573700e+02, 4.76616099e-02, 8.70046198e-01, 9.67099130e-01,
       1.53218776e-01, 9.33672711e-02, 5.60027733e+01, 9.52338398e-01,
       1.21485913e+03, 7.34858643e+02, 1.05234459e-01, 8.73947442e-01,
       3.21012348e-01, 3.26614342e+01, 4.16648865e-01, 1.74597010e-01,
       500., 3.08802002e+02, 3.90573700e+02, 3.79142612e-02,
       9.53044355e-01, 9.09445524e-01, 5.50755933e-02, 7.57313743e-02,
       3.14441776e+01, 9.62085724e-01, 8.35264160e+02, 3.21500916e+02,
       1.20361879e-01, 8.97810817e-01, 5.57165921e-01, 2.59396687e+01,
       3.91998768e-01, 1.85576215e-01, 500., 3.08802002e+02,
       2.54078430e+02, 7.49736056e-02, 8.86289597e-01, 8.55649769e-01,
       1.48311451e-01, 1.45063832e-01, 2.90050163e+01, 9.25026417e-01,
       8.35264160e+02, 3.21500916e+02, 1.20361879e-01, 8.97810817e-01,
       7.63798952e-01, 2.59396687e+01, 3.91998768e-01, 1.85576215e-01,
       500., 3.08802002e+02, 2.54078430e+02, 4.03106213e-02,
       9.62182879e-01, 8.69279385e-01, 5.80959134e-02, 8.06212425e-02,
       2.61301514e+02, 9.59689379e-01, 8.35264160e+02, 3.21500916e+02,
       1.20361879e-01, 8.97810817e-01, 7.40611911e-01, 2.59396687e+01,
       3.91998768e-01, 1.85576215e-01, 500., 3.08802002e+02,
       2.54078430e+02, 5.78040294e-02, 9.11814034e-01, 9.15552199e-01,
       1.04342915e-01, 1.15070499e-01, 1.70787354e+01, 9.42195952e-01,
       8.35264160e+02, 3.21500916e+02, 1.20361879e-01, 8.97810817e-01,
       5.25053501e-01, 2.59396687e+01, 3.91998768e-01, 1.85576215e-01,
       500., 3.08802002e+02, 2.54078430e+02, 6.17936403e-02,
       9.32260811e-01, 8.67092192e-01, 7.82854855e-02, 1.22563973e-01,
       3.68757248e+00, 9.38206375e-01, 8.35264160e+02, 3.21500916e+02,
       1.20361879e-01, 8.97810817e-01, 7.03327596e-01, 2.59396687e+01,
       3.91998768e-01, 1.85576215e-01, 500., 3.08802002e+02,
       2.54078430e+02, 4.08222750e-02, 9.23109293e-01, 9.32674050e-01,
       7.97852427e-02, 8.14632028e-02, 8.49358141e-01, 9.59177732e-01,
       5.85257324e+02, 2.88660248e+02, 1.07816890e-01, 9.20070946e-01,
       4.78977174e-01, 2.03885918e+01, 4.11493450e-01, 1.76784456e-01,
       501., 3.08185638e+02, 2.93544800e+02, 6.25190288e-02,
       9.07779098e-01, 9.05846059e-01, 1.00713670e-01, 1.22881331e-01,
       3.56554642e+01, 9.37480986e-01, 5.85257324e+02, 2.88660248e+02,
       1.07816890e-01, 9.20070946e-01, 5.73127389e-01, 2.03885918e+01,
       4.11493450e-01, 1.76784456e-01, 501., 3.08185638e+02,
       2.93544800e+02, 3.46306041e-02, 9.50103939e-01, 8.90339434e-01,
       4.35915068e-02, 6.92093968e-02, 6.26854515e+01, 9.65369403e-01,
       5.85257324e+02, 2.88660248e+02, 1.07816890e-01, 9.20070946e-01,
       6.42018557e-01, 2.03885918e+01, 4.11493450e-01, 1.76784456e-01,
       501., 3.08185638e+02, 2.93544800e+02, 4.12562080e-02,
       9.12895620e-01, 9.40450668e-01, 8.58360007e-02, 8.06989595e-02,
       4.75621910e+01, 9.58743811e-01, 5.85257324e+02, 2.88660248e+02,
       1.07816890e-01, 9.20070946e-01, 4.55470920e-01, 2.03885918e+01,
       4.11493450e-01, 1.76784456e-01, 501., 3.08185638e+02,
       2.93544800e+02, 7.89049268e-02, 8.55020344e-01, 8.99012506e-01,
       1.45428494e-01, 1.54506773e-01, 5.13136330e+01, 9.21095073e-01,
       5.85257324e+02, 2.88660248e+02, 1.07816890e-01, 9.20070946e-01,
       5.76575875e-01, 2.03885918e+01, 4.11493450e-01, 1.76784456e-01,
       501., 3.08185638e+02, 2.93544800e+02, 4.69232723e-02,
       8.61464620e-01, 9.61349547e-01, 1.80019438e-01, 9.33478400e-02,
       1.71046543e+01, 9.53076720e-01, 4.16227936e+02, 4.08144409e+02,
       1.31211460e-01, 9.75749791e-01, 2.98279196e-01, 1.48341475e+01,
       4.03773278e-01, 1.80164576e-01, 500., 3.08802002e+02,
       3.22135498e+02, 5.59581853e-02, 8.59145999e-01, 9.52311635e-01,
       1.80140480e-01, 1.09442294e-01, 1.90979309e+01, 9.44041789e-01,
       4.16227936e+02, 4.08144409e+02, 1.31211460e-01, 9.75749791e-01,
       3.68616760e-01, 1.48341475e+01, 4.03773278e-01, 1.80164576e-01,
       500., 3.08802002e+02, 3.22135498e+02, 1.76358968e-02,
       9.26962912e-01, 9.85256553e-01, 8.38617906e-02, 3.52717936e-02,
       1.13162899e+00, 9.82364118e-01, 4.16227936e+02, 4.08144409e+02,
       1.31211460e-01, 9.75749791e-01, 2.22143486e-01, 1.48341475e+01,
       4.03773278e-01, 1.80164576e-01, 500., 3.08802002e+02,
       3.22135498e+02, 4.55243178e-02, 8.62889469e-01, 9.60911155e-01,
       1.77285463e-01, 8.91509801e-02, 6.70145111e+01, 9.54475701e-01,
       4.16227936e+02, 4.08144409e+02, 1.31211460e-01, 9.75749791e-01,
       3.11464071e-01, 1.48341475e+01, 4.03773278e-01, 1.80164576e-01,
       500., 3.08802002e+02, 3.22135498e+02, 3.73572707e-02,
       8.89851749e-01, 9.51983809e-01, 1.27684101e-01, 7.30241388e-02,
       1.81567326e+01, 9.62642729e-01, 4.16227936e+02, 4.08144409e+02,
       1.31211460e-01, 9.75749791e-01, 3.43677342e-01, 1.48341475e+01,
       4.03773278e-01, 1.80164576e-01, 500., 3.08802002e+02,
       3.22135498e+02, 2.44752299e-02, 8.89942408e-01, 9.65668857e-01,
       1.01639405e-01, 4.89504598e-02, 6.73022318e+00, 9.75524783e-01,
       1.38089197e+03, 1.93091455e+03, 1.17271811e-01, 8.82504404e-01,
       3.46150666e-01, 3.28211098e+01, 3.78974229e-01, 1.91954061e-01,
       500., 3.08802002e+02, 6.61648621e+02, 5.28170168e-02,
       8.31406534e-01, 9.56838369e-01, 1.62153333e-01, 1.05005793e-01,
       1.31781902e+01, 9.47183013e-01, 1.38089197e+03, 1.93091455e+03,
