%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       1.10223816e+03, 1.22674078e-01, 8.11924815e-01, 7.72197783e-01,
       1.36574864e-01, 2.45348155e-01, 2.69195618e+02, 8.77325952e-01,
       6.10081970e+02, 1.07374548e+03, 7.07732886e-02, 8.38145912e-01,
       1.42137575e+00, 2.03008099e+01, 2.89635420e-01, 1.82848841e-01,
       253., 6.10280640e+02, 1.10223816e+03, 1.45938173e-01,
       7.67242432e-01, 6.60392702e-01, 1.11619711e-01, 2.83469677e-01,
       1.28272562e+01, 8.54061842e-01, 6.10081970e+02, 1.07374548e+03,
       7.07732886e-02, 8.38145912e-01, 2.07154608e+00, 2.03008099e+01,
       2.89635420e-01, 1.82848841e-01, 253., 6.10280640e+02,
       1.10223816e+03, 5.17418943e-02, 8.21730435e-01, 8.20581496e-01,
       1.01629868e-01, 1.03406064e-01, 2.92440834e+01, 9.48258102e-01,
       1.03334851e+03, 1.68988025e+03, 9.23892632e-02, 7.64971972e-01,
       9.46413398e-01, 3.03127365e+01, 2.79570729e-01, 1.89431503e-01,
       253., 6.10280640e+02, 1.19985828e+03, 5.20398170e-02,
       7.91458607e-01, 8.14907074e-01, 1.00698471e-01, 1.01793379e-01,
       7.05788193e+01, 9.47960198e-01, 1.03334851e+03, 1.68988025e+03,
       9.23892632e-02, 7.64971972e-01, 1.00765443e+00, 3.03127365e+01,
       2.79570729e-01, 1.89431503e-01, 253., 6.10280640e+02,
       1.19985828e+03, 5.55695891e-02, 8.21691573e-01, 7.96532989e-01,
       1.07793652e-01, 1.07719511e-01, 2.13352203e+01, 9.44430411e-01,
       1.03334851e+03, 1.68988025e+03, 9.23892632e-02, 7.64971972e-01,
       1.03597391e+00, 3.03127365e+01, 2.79570729e-01, 1.89431503e-01,
       253., 6.10280640e+02, 1.19985828e+03, 1.15413763e-01,
       7.15053678e-01, 8.04360092e-01, 1.69927940e-01, 2.21973956e-01,
       2.67874207e+02, 8.84586215e-01, 1.03334851e+03, 1.68988025e+03,
       9.23892632e-02, 7.64971972e-01, 9.71086025e-01, 3.03127365e+01,
       2.79570729e-01, 1.89431503e-01, 253., 6.10280640e+02,
       1.19985828e+03, 5.60164750e-02, 7.92734504e-01, 8.39523315e-01,
       1.00061551e-01, 1.11728549e-01, 1.43666582e+01, 9.43983495e-01,
       1.03334851e+03, 1.68988025e+03, 9.23892632e-02, 7.64971972e-01,
       8.42871070e-01, 3.03127365e+01, 2.79570729e-01, 1.89431503e-01,
       253., 6.10280640e+02, 1.19985828e+03, 5.37690818e-02,
       8.53414178e-01, 8.87506306e-01, 1.14138663e-01, 1.04396991e-01,
       2.11580734e+02, 9.46230948e-01, 7.66134827e+02, 8.39201111e+02,
       7.50053152e-02, 8.78871918e-01, 6.36610806e-01, 2.46380119e+01,
       3.06351632e-01, 1.72871605e-01, 257., 6.00782104e+02,
       9.21248169e+02, 4.27523144e-02, 9.05188441e-01, 9.05349791e-01,
       9.01269987e-02, 8.13725293e-02, 1.80200348e+01, 9.57247674e-01,
       7.66134827e+02, 8.39201111e+02, 7.50053152e-02, 8.78871918e-01,
       5.34461677e-01, 2.46380119e+01, 3.06351632e-01, 1.72871605e-01,
       257., 6.00782104e+02, 9.21248169e+02, 9.54916105e-02,
       7.79269576e-01, 8.64494383e-01, 1.55894279e-01, 1.87926248e-01,
       1.22284134e+02, 9.04508412e-01, 7.66134827e+02, 8.39201111e+02,
       7.50053152e-02, 8.78871918e-01, 7.62287915e-01, 2.46380119e+01,
       3.06351632e-01, 1.72871605e-01, 257., 6.00782104e+02,
       9.21248169e+02, 6.07768074e-02, 8.77073348e-01, 8.33759069e-01,
       9.12669376e-02, 1.18146904e-01, 6.91076584e+01, 9.39223170e-01,
       7.66134827e+02, 8.39201111e+02, 7.50053152e-02, 8.78871918e-01,
       8.19722414e-01, 2.46380119e+01, 3.06351632e-01, 1.72871605e-01,
       257., 6.00782104e+02, 9.21248169e+02, 5.59517108e-02,
       8.77170503e-01, 8.76750171e-01, 1.02843933e-01, 1.10802390e-01,
       1.65424698e+02, 9.44048285e-01, 7.66134827e+02, 8.39201111e+02,
       7.50053152e-02, 8.78871918e-01, 6.87220216e-01, 2.46380119e+01,
       3.06351632e-01, 1.72871605e-01, 257., 6.00782104e+02,
       9.21248169e+02, 3.79660763e-02, 8.64683509e-01, 8.45495522e-01,
       3.89985442e-02, 7.59321526e-02, 1.06544507e+00, 9.62033927e-01,
       1.33780371e+03, 1.65465552e+03, 5.50043508e-02, 6.85974061e-01,
       8.40841651e-01, 3.24860382e+01, 3.16131383e-01, 1.67523712e-01,
       269., 5.73981384e+02, 1.48569763e+03, 3.71241122e-02,
       8.66030633e-01, 8.35795701e-01, 4.10635024e-02, 7.42482245e-02,
       3.06461430e+01, 9.62875903e-01, 1.33780371e+03, 1.65465552e+03,
       5.50043508e-02, 6.85974061e-01, 8.96359801e-01, 3.24860382e+01,
       3.16131383e-01, 1.67523712e-01, 269., 5.73981384e+02,
       1.48569763e+03, 3.86266932e-02, 8.64754736e-01, 8.74292195e-01,
       4.81687151e-02, 7.72533864e-02, 1.49511995e+01, 9.61373329e-01,
       1.33780371e+03, 1.65465552e+03, 5.50043508e-02, 6.85974061e-01,
       7.30111599e-01, 3.24860382e+01, 3.16131383e-01, 1.67523712e-01,
       269., 5.73981384e+02, 1.48569763e+03, 6.55306652e-02,
       8.39035988e-01, 8.23261321e-01, 1.89068675e-01, 1.30199939e-01,
       2.16293152e+02, 9.34469342e-01, 1.33780371e+03, 1.65465552e+03,
       5.50043508e-02, 6.85974061e-01, 9.09404457e-01, 3.24860382e+01,
       3.16131383e-01, 1.67523712e-01, 269., 5.73981384e+02,
       1.48569763e+03, 5.88338152e-02, 8.47442687e-01, 7.45729923e-01,
       4.80871126e-02, 1.17654681e-01, 1.69418888e+01, 9.41166162e-01,
       1.33780371e+03, 1.65465552e+03, 5.50043508e-02, 6.85974061e-01,
       1.65982783e+00, 3.24860382e+01, 3.16131383e-01, 1.67523712e-01,
       269., 5.73981384e+02, 1.48569763e+03, 8.46885741e-02,
       8.33232939e-01, 7.58222222e-01, 9.37713012e-02, 1.66838303e-01,
       1.93773483e+02, 9.15311456e-01, 1.76583081e+03, 1.04003101e+03,
       8.21081549e-02, 7.87629247e-01, 1.12265909e+00, 3.58237648e+01,
       2.99713075e-01, 1.76700667e-01, 264., 5.84852295e+02,
       9.55335205e+02, 9.77260545e-02, 8.09787512e-01, 7.40499437e-01,
       1.05367705e-01, 1.90976739e-01, 1.78991890e+01, 9.02273953e-01,
       1.76583081e+03, 1.04003101e+03, 8.21081549e-02, 7.87629247e-01,
       1.72769094e+00, 3.58237648e+01, 2.99713075e-01, 1.76700667e-01,
       264., 5.84852295e+02, 9.55335205e+02, 8.77325907e-02,
       8.19146276e-01, 7.63859272e-01, 9.48545933e-02, 1.74260527e-01,
       1.77372467e+02, 9.12267387e-01, 1.76583081e+03, 1.04003101e+03,
       8.21081549e-02, 7.87629247e-01, 1.18562067e+00, 3.58237648e+01,
       2.99713075e-01, 1.76700667e-01, 264., 5.84852295e+02,
       9.55335205e+02, 7.84904212e-02, 8.30409110e-01, 8.18688214e-01,
       1.00803152e-01, 1.56346142e-01, 6.34807634e+00, 9.21509564e-01,
       1.76583081e+03, 1.04003101e+03, 8.21081549e-02, 7.87629247e-01,
       9.12828147e-01, 3.58237648e+01, 2.99713075e-01, 1.76700667e-01,
       264., 5.84852295e+02, 9.55335205e+02, 7.47404471e-02,
       8.76535773e-01, 7.66756594e-01, 8.13106522e-02, 1.48677796e-01,
       1.67507019e+01, 9.25259531e-01, 1.76583081e+03, 1.04003101e+03,
       8.21081549e-02, 7.87629247e-01, 1.37967241e+00, 3.58237648e+01,
       2.99713075e-01, 1.76700667e-01, 264., 5.84852295e+02,
       9.55335205e+02, 3.56992520e-02, 8.90978694e-01, 8.79825652e-01,
       3.34469527e-02, 7.13985041e-02, 5.65002024e-01, 9.64300752e-01,
       1.77100903e+03, 1.78161462e+03, 7.42148384e-02, 7.85841644e-01,
       6.93480074e-01, 3.31004639e+01, 2.76164025e-01, 1.91768289e-01,
       251., 6.15143433e+02, 1.41838843e+03, 3.50321569e-02,
       8.91095281e-01, 8.40517223e-01, 3.22672166e-02, 7.00643137e-02,
       5.19392014e-01, 9.64967847e-01, 1.77100903e+03, 1.78161462e+03,
       7.42148384e-02, 7.85841644e-01, 7.81819761e-01, 3.31004639e+01,
       2.76164025e-01, 1.91768289e-01, 251., 6.15143433e+02,
       1.41838843e+03, 5.14051057e-02, 8.69579852e-01, 8.35798800e-01,
       4.02182937e-02, 1.02810211e-01, 7.19997704e-01, 9.48594868e-01,
       1.77100903e+03, 1.78161462e+03, 7.42148384e-02, 7.85841644e-01,
       9.36947167e-01, 3.31004639e+01, 2.76164025e-01, 1.91768289e-01,
       251., 6.15143433e+02, 1.41838843e+03, 5.11654727e-02,
       8.69761229e-01, 7.88404346e-01, 3.76898125e-02, 1.02330945e-01,
       1.59603699e+03, 9.48834538e-01, 1.77100903e+03, 1.78161462e+03,
       7.42148384e-02, 7.85841644e-01, 1.15527833e+00, 3.31004639e+01,
       2.76164025e-01, 1.91768289e-01, 251., 6.15143433e+02,
       1.41838843e+03, 4.87820692e-02, 8.69437397e-01, 8.69585931e-01,
       4.33369689e-02, 9.75641385e-02, 7.30406940e-01, 9.51217949e-01,
       1.77100903e+03, 1.78161462e+03, 7.42148384e-02, 7.85841644e-01,
       8.41595709e-01, 3.31004639e+01, 2.76164025e-01, 1.91768289e-01,
       251., 6.15143433e+02, 1.41838843e+03, 3.59971747e-02,
       9.05849040e-01, 8.67014349e-01, 4.70186174e-02, 7.19943494e-02,
       1.06513298e+00, 9.64002848e-01, 1.49908691e+03, 1.49205176e+03,
       9.17185694e-02, 7.20986724e-01, 6.99916482e-01, 2.98298492e+01,
       2.77996898e-01, 1.90503925e-01, 250., 6.17604004e+02,
       1.18350452e+03, 1.30549669e-01, 7.33887732e-01, 6.71866894e-01,
       9.14409757e-02, 2.56753504e-01, 7.10639334e+00, 8.69450331e-01,
       1.49908691e+03, 1.49205176e+03, 9.17185694e-02, 7.20986724e-01,
       2.11100101e+00, 2.98298492e+01, 2.77996898e-01, 1.90503925e-01,
       250., 6.17604004e+02, 1.18350452e+03, 1.11864559e-01,
       8.23006332e-01, 6.99498415e-01, 7.24319443e-02, 2.23729119e-01,
       1.40753758e+00, 8.88135433e-01, 1.49908691e+03, 1.49205176e+03,
       9.17185694e-02, 7.20986724e-01, 1.35028231e+00, 2.98298492e+01,
       2.77996898e-01, 1.90503925e-01, 250., 6.17604004e+02,
       1.18350452e+03, 4.06797901e-02, 9.06198800e-01, 8.33561957e-01,
       4.28971462e-02, 8.13595802e-02, 1.11632800e+00, 9.59320188e-01,
       1.49908691e+03, 1.49205176e+03, 9.17185694e-02, 7.20986724e-01,
       8.04337382e-01, 2.98298492e+01, 2.77996898e-01, 1.90503925e-01,
       250., 6.17604004e+02, 1.18350452e+03, 7.41899312e-02,
       8.70518982e-01, 7.75252521e-01, 5.78508489e-02, 1.48379862e-01,
       9.16039050e-01, 9.25810039e-01, 1.49908691e+03, 1.49205176e+03,
       9.17185694e-02, 7.20986724e-01, 1.04323483e+00, 2.98298492e+01,
       2.77996898e-01, 1.90503925e-01, 250., 6.17604004e+02,
       1.18350452e+03, 1.63859036e-02, 9.14100289e-01, 9.51013029e-01,
       6.92334771e-02, 3.22342478e-02, 5.59058189e-01, 9.83614087e-01,
       1.62225372e+02, 2.31491748e+03, 8.91011134e-02, 9.41293299e-01,
       3.67692024e-01, 1.08667402e+01, 3.02666426e-01, 1.74976468e-01,
       251., 6.15143433e+02, 7.98062988e+02, 1.78884845e-02,
       9.13478553e-01, 9.38055813e-01, 6.70877472e-02, 3.57186794e-02,
       1.32307339e+00, 9.82111514e-01, 1.62225372e+02, 2.31491748e+03,
       8.91011134e-02, 9.41293299e-01, 4.56158280e-01, 1.08667402e+01,
       3.02666426e-01, 1.74976468e-01, 251., 6.15143433e+02,
       7.98062988e+02, 4.06603590e-02, 8.93932045e-01, 8.57085168e-01,
       9.38238874e-02, 8.13207179e-02, 1.20588112e+00, 9.59339619e-01,
       1.62225372e+02, 2.31491748e+03, 8.91011134e-02, 9.41293299e-01,
       7.68413603e-01, 1.08667402e+01, 3.02666426e-01, 1.74976468e-01,
       251., 6.15143433e+02, 7.98062988e+02, 1.88923646e-02,
       9.14216876e-01, 9.42343473e-01, 6.69470802e-02, 3.77847292e-02,
       5.32540143e-01, 9.81107652e-01, 1.62225372e+02, 2.31491748e+03,
       8.91011134e-02, 9.41293299e-01, 4.13760662e-01, 1.08667402e+01,
       3.02666426e-01, 1.74976468e-01, 251., 6.15143433e+02,
       7.98062988e+02, 1.89700853e-02, 9.14242804e-01, 9.42550480e-01,
       6.57680258e-02, 3.76357660e-02, 4.23748255e-01, 9.81029928e-01,
       1.62225372e+02, 2.31491748e+03, 8.91011134e-02, 9.41293299e-01,
       4.03811455e-01, 1.08667402e+01, 3.02666426e-01, 1.74976468e-01,
       251., 6.15143433e+02, 7.98062988e+02, 1.17907271e-01,
       6.58447802e-01, 8.32321823e-01, 2.77623475e-01, 2.33405218e-01,
       1.89855103e+02, 8.82092714e-01, 6.84400330e+02, 7.97129761e+02,
       9.40531939e-02, 8.92749488e-01, 9.06706989e-01, 2.31389275e+01,
       2.90218323e-01, 1.82481587e-01, 250., 6.17604004e+02,
       9.06543396e+02, 9.00188461e-02, 7.62248933e-01, 8.62165570e-01,
       1.42305553e-01, 1.76592126e-01, 7.11957779e+01, 9.09981132e-01,
       6.84400330e+02, 7.97129761e+02, 9.40531939e-02, 8.92749488e-01,
       7.53984571e-01, 2.31389275e+01, 2.90218323e-01, 1.82481587e-01,
       250., 6.17604004e+02, 9.06543396e+02, 8.99152234e-02,
       8.38155210e-01, 8.12077880e-01, 1.41495720e-01, 1.78690553e-01,
       7.76122437e+01, 9.10084784e-01, 6.84400330e+02, 7.97129761e+02,
       9.40531939e-02, 8.92749488e-01, 9.06075239e-01, 2.31389275e+01,
       2.90218323e-01, 1.82481587e-01, 250., 6.17604004e+02,
       9.06543396e+02, 8.47468600e-02, 7.38052189e-01, 7.99079597e-01,
       1.52611375e-01, 1.67071462e-01, 7.16205688e+02, 9.15253162e-01,
       6.84400330e+02, 7.97129761e+02, 9.40531939e-02, 8.92749488e-01,
       1.12857521e+00, 2.31389275e+01, 2.90218323e-01, 1.82481587e-01,
       250., 6.17604004e+02, 9.06543396e+02, 3.09648253e-02,
       7.54716635e-01, 8.86044264e-01, 1.09073244e-01, 6.15345761e-02,
       6.69720001e+01, 9.69035149e-01, 9.29138428e+02, 1.80475830e+03,
       7.79880956e-02, 9.21855569e-01, 1.04824054e+00, 2.95004139e+01,
       2.79395849e-01, 4.36727792e-01, 278., 5.55399292e+02,
       1.31476318e+03, 6.52133077e-02, 7.05915093e-01, 8.42633128e-01,
       1.09300345e-01, 1.30264699e-01, 1.16823326e+02, 9.34786677e-01,
       9.29138428e+02, 1.80475830e+03, 7.79880956e-02, 9.21855569e-01,
       1.23237002e+00, 2.95004139e+01, 2.79395849e-01, 4.36727792e-01,
       278., 5.55399292e+02, 1.31476318e+03, 6.93583563e-02,
       7.05299854e-01, 8.31850052e-01, 1.03716120e-01, 1.36313885e-01,
       1.11723953e+02, 9.30641651e-01, 9.29138428e+02, 1.80475830e+03,
       7.79880956e-02, 9.21855569e-01, 1.29573011e+00, 2.95004139e+01,
       2.79395849e-01, 4.36727792e-01, 278., 5.55399292e+02,
       1.31476318e+03, 9.05175507e-02, 6.78253353e-01, 7.51074553e-01,
       9.49781388e-02, 1.78658172e-01, 2.35560638e+02, 9.09482479e-01,
       9.29138428e+02, 1.80475830e+03, 7.79880956e-02, 9.21855569e-01,
       1.33955944e+00, 2.95004139e+01, 2.79395849e-01, 4.36727792e-01,
       278., 5.55399292e+02, 1.31476318e+03, 8.67351890e-02,
       7.05196202e-01, 6.90950751e-01, 7.06240460e-02, 1.71728164e-01,
       1.10869614e+02, 9.13264811e-01, 9.29138428e+02, 1.80475830e+03,
       7.79880956e-02, 9.21855569e-01, 1.89383745e+00, 2.95004139e+01,
       2.79395849e-01, 4.36727792e-01, 278., 5.55399292e+02,
       1.31476318e+03, 5.38662300e-02, 8.26581419e-01, 8.94261181e-01,
       1.39543086e-01, 1.03166431e-01, 1.95075027e+02, 9.46133792e-01,
       1.47350671e+03, 1.56709802e+03, 9.89437029e-02, 8.47129643e-01,
       6.34364665e-01, 4.07831573e+01, 2.84253329e-01, 1.86310917e-01,
       250., 6.17604004e+02, 9.38031921e+02, 6.85876384e-02,
       7.82928884e-01, 8.52622807e-01, 1.69208258e-01, 1.31074280e-01,
       6.70919495e+01, 9.31412339e-01, 1.47350671e+03, 1.56709802e+03,
       9.89437029e-02, 8.47129643e-01, 8.47442925e-01, 4.07831573e+01,
       2.84253329e-01, 1.86310917e-01, 250., 6.17604004e+02,
       9.38031921e+02, 3.76163349e-02, 8.59353244e-01, 8.68297458e-01,
       1.03867225e-01, 7.52326697e-02, 1.53497715e+01, 9.62383687e-01,
       1.47350671e+03, 1.56709802e+03, 9.89437029e-02, 8.47129643e-01,
       8.89858186e-01, 4.07831573e+01, 2.84253329e-01, 1.86310917e-01,
       250., 6.17604004e+02, 9.38031921e+02, 3.69233377e-02,
       8.44962120e-01, 9.19110239e-01, 8.48699883e-02, 7.18324333e-02,
       1.53048980e+00, 9.63076651e-01, 1.47350671e+03, 1.56709802e+03,
       9.89437029e-02, 8.47129643e-01, 5.26196659e-01, 4.07831573e+01,
       2.84253329e-01, 1.86310917e-01, 250., 6.17604004e+02,
       9.38031921e+02, 6.27457052e-02, 7.43201137e-01, 9.25480008e-01,
       2.13765159e-01, 1.21547140e-01, 7.49506378e+01, 9.37254310e-01,
       1.47350671e+03, 1.56709802e+03, 9.89437029e-02, 8.47129643e-01,
       5.42844176e-01, 4.07831573e+01, 2.84253329e-01, 1.86310917e-01,
       250., 6.17604004e+02, 9.38031921e+02, 7.60357752e-02,
       8.85862112e-01, 7.72081375e-01, 6.65833652e-02, 1.51048243e-01,
       1.22357094e+02, 9.23964202e-01, 9.58804993e+02, 9.01766479e+02,
       1.01175725e-01, 8.82535934e-01, 1.51831472e+00, 3.03371811e+01,
       2.73482680e-01, 1.93648458e-01, 251., 6.15143433e+02,
       8.56562744e+02, 1.23464227e-01, 8.02799225e-01, 7.35850930e-01,
       1.82077676e-01, 2.35594332e-01, 9.13838501e+01, 8.76535773e-01,
       9.58804993e+02, 9.01766479e+02, 1.01175725e-01, 8.82535934e-01,
       1.58678412e+00, 3.03371811e+01, 2.73482680e-01, 1.93648458e-01,
       251., 6.15143433e+02, 8.56562744e+02, 6.95591345e-02,
       8.97941053e-01, 7.67635882e-01, 7.30861798e-02, 1.39118269e-01,
       6.69815857e+02, 9.30440843e-01, 9.58804993e+02, 9.01766479e+02,
       1.01175725e-01, 8.82535934e-01, 1.45360994e+00, 3.03371811e+01,
       2.73482680e-01, 1.93648458e-01, 251., 6.15143433e+02,
       8.56562744e+02, 1.05051130e-01, 8.08913171e-01, 8.29902351e-01,
       1.34635076e-01, 2.05205932e-01, 1.44898331e+02, 8.94948840e-01,
       9.58804993e+02, 9.01766479e+02, 1.01175725e-01, 8.82535934e-01,
       1.12085509e+00, 3.03371811e+01, 2.73482680e-01, 1.93648458e-01,
       251., 6.15143433e+02, 8.56562744e+02, 1.07272625e-01,
       8.43899965e-01, 7.30805337e-01, 9.37936679e-02, 2.08327666e-01,
       2.21083126e+01, 8.92727375e-01, 9.58804993e+02, 9.01766479e+02,
       1.01175725e-01, 8.82535934e-01, 1.44686997e+00, 3.03371811e+01,
       2.73482680e-01, 1.93648458e-01, 251., 6.15143433e+02,
       8.56562744e+02, 6.29918203e-02, 7.96251297e-01, 8.78090501e-01,
       1.04896061e-01, 1.24170177e-01, 2.56821871e+00, 9.37008202e-01,
       7.38746399e+02, 1.39816272e+03, 9.55821872e-02, 8.98681223e-01,
       7.30926216e-01, 2.33891773e+01, 2.93119878e-01, 1.80675238e-01,
       250., 6.17604004e+02, 1.09187988e+03, 9.23698694e-02,
       7.75843441e-01, 8.51498246e-01, 1.31800920e-01, 1.78282529e-01,
       4.10054855e+01, 9.07630146e-01, 7.38746399e+02, 1.39816272e+03,
       9.55821872e-02, 8.98681223e-01, 7.81177938e-01, 2.33891773e+01,
       2.93119878e-01, 1.80675238e-01, 250., 6.17604004e+02,
       1.09187988e+03, 5.17418943e-02, 8.74463260e-01, 8.43994796e-01,
       5.79599701e-02, 9.88724157e-02, 6.41896667e+01, 9.48258102e-01,
       7.38746399e+02, 1.39816272e+03, 9.55821872e-02, 8.98681223e-01,
       7.93869853e-01, 2.33891773e+01, 2.93119878e-01, 1.80675238e-01,
       250., 6.17604004e+02, 1.09187988e+03, 6.36718646e-02,
       7.73019612e-01, 8.91273260e-01, 1.13087676e-01, 1.27343729e-01,
       2.01376846e+02, 9.36328113e-01, 7.38746399e+02, 1.39816272e+03,
       9.55821872e-02, 8.98681223e-01, 6.35159135e-01, 2.33891773e+01,
       2.93119878e-01, 1.80675238e-01, 250., 6.17604004e+02,
       1.09187988e+03, 1.34176597e-01, 6.75572038e-01, 8.25715184e-01,
       1.85912713e-01, 2.64318228e-01, 6.75309372e+01, 8.65823388e-01,
       7.38746399e+02, 1.39816272e+03, 9.55821872e-02, 8.98681223e-01,
       9.04226363e-01, 2.33891773e+01, 2.93119878e-01, 1.80675238e-01,
       250., 6.17604004e+02, 1.09187988e+03, 7.83414617e-02,
       7.38168776e-01, 9.07127619e-01, 2.31245428e-01, 1.53237343e-01,
       4.74767570e+01, 9.21658516e-01, 5.20189026e+02, 9.27416992e+02,
       1.10070407e-01, 9.69893992e-01, 5.66374719e-01, 1.76470127e+01,
       2.92582303e-01, 1.81007192e-01, 251., 6.15143433e+02,
       7.68241394e+02, 8.73116106e-02, 7.38745213e-01, 8.87331605e-01,
       2.29088351e-01, 1.68774813e-01, 3.40454407e+01, 9.12688375e-01,
       5.20189026e+02, 9.27416992e+02, 1.10070407e-01, 9.69893992e-01,
       6.35023773e-01, 1.76470127e+01, 2.92582303e-01, 1.81007192e-01,
       251., 6.15143433e+02, 7.68241394e+02, 3.11332177e-02,
       8.58990550e-01, 9.67367828e-01, 1.13825090e-01, 6.22664355e-02,
       1.82560706e+00, 9.68866765e-01, 5.20189026e+02, 9.27416992e+02,
       1.10070407e-01, 9.69893992e-01, 2.83466041e-01, 1.76470127e+01,
       2.92582303e-01, 1.81007192e-01, 251., 6.15143433e+02,
       7.68241394e+02, 7.31471926e-02, 7.40001678e-01, 9.03824508e-01,
       2.27111056e-01, 1.42000377e-01, 2.35585892e+02, 9.26852822e-01,
       5.20189026e+02, 9.27416992e+02, 1.10070407e-01, 9.69893992e-01,
       5.80879867e-01, 1.76470127e+01, 2.92582303e-01, 1.81007192e-01,
       251., 6.15143433e+02, 7.68241394e+02, 5.87301888e-02,
       7.86691785e-01, 8.99039686e-01, 1.65480509e-01, 1.13801077e-01,
       6.06160316e+01, 9.41269815e-01, 5.20189026e+02, 9.27416992e+02,
       1.10070407e-01, 9.69893992e-01, 5.69948435e-01, 1.76470127e+01,
       2.92582303e-01, 1.81007192e-01, 251., 6.15143433e+02,
       7.68241394e+02, 2.68974937e-02, 8.36445332e-01, 9.53154087e-01,
       1.35155872e-01, 5.37949875e-02, 2.61069946e+01, 9.73102510e-01,
       1.63381311e+03, 2.71897168e+03, 9.21205804e-02, 8.60717773e-01,
       4.09434766e-01, 3.84960976e+01, 2.80438602e-01, 1.88845262e-01,
       250., 6.17604004e+02, 1.20556104e+03, 1.01650894e-01,
       7.36297071e-01, 9.05322909e-01, 2.06135541e-01, 1.99519441e-01,
       1.31622040e+02, 8.98349106e-01, 1.63381311e+03, 2.71897168e+03,
